filter,likes,comments,date,time(GMT/UTC),day_of_week
Perpetua,16,0,6/2/15,14:21:13,Tuesday
Reyes,30,1,5/27/15,14:59:52,Wednesday
Normal,49,0,5/25/15,18:55:11,Monday
Normal,18,0,5/18/15,15:03:39,Monday
Lark,30,1,5/16/15,12:42:15,Saturday
Normal,28,0,5/7/15,20:16:50,Thursday
Crema,20,1,4/22/15,21:46:22,Wednesday
Normal,27,0,4/17/15,15:16:26,Friday
Normal,13,0,4/14/15,14:17:25,Tuesday
Normal,36,1,3/27/15,21:52:32,Friday
Normal,20,2,3/26/15,23:34:06,Thursday
Aden,17,1,2/27/15,18:10:22,Friday
Ludwig,21,1,2/26/15,21:41:14,Thursday
Normal,14,0,2/12/15,19:47:43,Thursday
Crema,14,0,2/11/15,21:42:02,Wednesday
Ludwig,20,0,2/5/15,18:53:21,Thursday
Ludwig,22,0,2/2/15,1:59:53,Monday
Ludwig,18,1,1/30/15,17:21:33,Friday
Aden,20,0,1/28/15,21:37:44,Wednesday
Crema,19,0,1/22/15,20:17:18,Thursday
Crema,21,0,1/15/15,17:17:37,Thursday
Aden,24,1,1/13/15,16:15:09,Tuesday
Crema,38,0,1/6/15,14:46:23,Tuesday
Ludwig,31,0,12/24/14,3:56:05,Wednesday
Normal,20,0,12/22/14,14:43:34,Monday
Hudson,19,0,12/12/14,23:09:35,Friday
Mayfair,48,0,12/12/14,4:02:05,Friday
Amaro,23,0,12/10/14,1:39:11,Wednesday
Mayfair,21,0,12/8/14,21:45:54,Monday
Amaro,12,0,12/4/14,18:39:48,Thursday
Normal,8,0,12/1/14,15:00:14,Monday
Amaro,13,0,11/20/14,18:34:40,Thursday
Normal,31,0,7/23/14,23:09:25,Wednesday
Normal,30,1,7/2/14,0:07:15,Wednesday
Normal,24,0,6/3/14,16:35:26,Tuesday
Normal,22,2,5/22/14,18:48:37,Thursday
Normal,25,1,5/15/14,21:41:53,Thursday
Normal,22,1,4/25/14,1:19:38,Friday
Normal,38,1,4/14/14,13:47:24,Monday
Normal,35,1,4/4/14,16:37:40,Friday
Normal,78,1,4/2/14,22:22:36,Wednesday
Normal,13,1,3/19/14,14:04:27,Wednesday
Normal,21,2,3/14/14,15:00:57,Friday
Normal,11,1,3/12/14,16:21:59,Wednesday
Normal,34,1,3/6/14,14:01:56,Thursday
Normal,12,1,3/5/14,22:03:11,Wednesday
Normal,37,1,2/25/14,18:21:22,Tuesday
Normal,25,1,2/21/14,15:52:33,Friday
Mayfair,12,3,2/18/14,16:12:27,Tuesday
Normal,26,1,2/14/14,16:11:37,Friday
Normal,13,1,2/12/14,15:25:11,Wednesday
Normal,17,2,2/11/14,19:28:29,Tuesday
Normal,11,1,2/10/14,14:53:46,Monday
Normal,6,1,2/7/14,14:59:44,Friday
Normal,13,1,2/6/14,18:49:48,Thursday
Normal,7,1,2/5/14,15:16:45,Wednesday
Hefe,6,1,1/30/14,20:41:32,Thursday
Normal,8,1,1/27/14,18:58:37,Monday
Normal,12,2,1/23/14,16:01:15,Thursday
Normal,13,1,1/22/14,16:18:33,Wednesday
Normal,10,1,1/21/14,22:02:45,Tuesday
Normal,17,1,1/20/14,16:23:57,Monday
Normal,22,1,1/17/14,15:36:34,Friday
Normal,4,1,1/14/14,16:32:46,Tuesday
Normal,21,1,1/13/14,20:13:27,Monday
Normal,28,2,1/10/14,16:10:37,Friday
Normal,9,0,1/9/14,15:38:50,Thursday
Normal,9,0,1/8/14,16:32:33,Wednesday
Normal,3,1,1/6/14,22:09:18,Monday
Normal,16,1,1/3/14,16:21:41,Friday
Normal,4,1,1/2/14,17:01:09,Thursday
Normal,5,0,12/30/13,17:57:56,Monday
Normal,12,1,12/25/13,14:57:18,Wednesday
Normal,7,1,12/23/13,16:24:26,Monday
Normal,4,1,12/20/13,23:24:29,Friday
Normal,5,1,12/18/13,21:27:11,Wednesday
Normal,10,0,12/16/13,22:19:41,Monday
Normal,8,2,12/14/13,17:35:08,Saturday
Normal,15,1,12/13/13,15:42:57,Friday
Normal,6,1,12/12/13,16:17:19,Thursday
Normal,5,1,12/10/13,19:23:15,Tuesday
Normal,13,1,12/9/13,23:52:43,Monday
Normal,9,1,12/5/13,16:37:27,Thursday
Normal,9,1,12/4/13,20:06:46,Wednesday
Normal,3,1,12/2/13,16:00:44,Monday
Normal,17,1,11/22/13,14:41:25,Friday
Normal,7,1,11/21/13,18:39:49,Thursday
Normal,8,1,11/19/13,18:52:00,Tuesday
Normal,7,2,11/14/13,21:24:50,Thursday
Normal,16,1,11/10/13,16:49:01,Sunday
Normal,7,1,11/7/13,15:30:08,Thursday
Normal,2,1,11/7/13,0:55:58,Thursday
Normal,14,1,11/1/13,14:48:51,Friday
Normal,7,1,10/31/13,19:19:30,Thursday
Normal,12,1,10/30/13,14:59:48,Wednesday
Mayfair,8,1,10/29/13,20:30:55,Tuesday
Normal,8,0,10/28/13,16:20:48,Monday
Normal,6,1,10/24/13,17:54:52,Thursday
Mayfair,8,1,10/23/13,14:53:33,Wednesday
Normal,6,1,10/22/13,18:23:45,Tuesday
Normal,8,1,10/21/13,19:52:17,Monday
Normal,18,1,10/17/13,14:44:25,Thursday
Normal,16,2,10/15/13,19:09:11,Tuesday
Normal,8,1,10/11/13,15:08:03,Friday
Normal,11,0,10/8/13,19:04:01,Tuesday
Normal,6,0,10/7/13,20:33:30,Monday
Mayfair,7,1,10/7/13,20:20:11,Monday
Normal,2,0,10/2/13,19:32:46,Wednesday
Brannan,13,0,10/1/13,21:08:23,Tuesday
Normal,30,2,11/2/16,19:06:45,Wednesday
Normal,36,0,11/2/16,0:53:28,Wednesday
Normal,49,5,10/27/16,23:19:43,Thursday
Normal,43,1,10/24/16,12:00:38,Monday
Normal,38,1,10/23/16,22:15:19,Sunday
Normal,52,0,10/21/16,9:06:23,Friday
Normal,57,0,10/19/16,21:49:50,Wednesday
Normal,73,0,10/19/16,13:23:20,Wednesday
Normal,64,3,10/19/16,9:26:08,Wednesday
Normal,52,1,10/10/16,14:24:18,Monday
Rise,43,0,10/7/16,23:34:10,Friday
Normal,58,0,10/5/16,15:47:28,Wednesday
Normal,63,0,10/4/16,8:45:54,Tuesday
Normal,40,0,10/2/16,16:12:44,Sunday
Normal,123,0,10/1/16,19:16:42,Saturday
Normal,50,0,10/1/16,13:03:15,Saturday
Normal,55,0,9/30/16,17:15:53,Friday
Normal,31,0,9/30/16,14:58:30,Friday
Normal,83,1,9/30/16,2:22:42,Friday
Normal,45,0,9/30/16,1:57:38,Friday
Normal,38,0,9/30/16,1:27:18,Friday
Normal,60,2,9/28/16,1:09:26,Wednesday
Amaro,78,2,9/25/16,19:25:18,Sunday
Normal,15,0,9/24/16,23:12:56,Saturday
Normal,52,2,9/24/16,13:56:24,Saturday
Normal,60,1,9/23/16,8:41:57,Friday
Normal,74,1,9/18/16,17:49:36,Sunday
Normal,54,1,9/17/16,11:30:27,Saturday
Normal,41,0,9/12/16,22:40:29,Monday
Normal,87,1,9/11/16,14:54:14,Sunday
Normal,71,3,9/11/16,1:38:20,Sunday
Normal,35,0,9/4/16,17:50:06,Sunday
Normal,52,1,9/4/16,1:36:57,Sunday
Normal,37,1,9/2/16,17:10:53,Friday
Normal,68,1,9/1/16,9:36:49,Thursday
Normal,43,0,8/31/16,14:51:39,Wednesday
Normal,85,1,8/28/16,14:15:21,Sunday
Clarendon,41,2,8/25/16,22:22:26,Thursday
Normal,46,5,8/20/16,21:26:49,Saturday
Clarendon,39,0,8/19/16,14:54:16,Friday
Normal,50,0,8/18/16,1:30:22,Thursday
Clarendon,57,0,8/17/16,2:24:05,Wednesday
Lark,53,0,8/14/16,13:41:24,Sunday
Normal,89,0,8/14/16,2:53:04,Sunday
Clarendon,31,1,8/13/16,14:41:42,Saturday
Normal,86,3,8/12/16,22:24:19,Friday
Clarendon,50,3,8/11/16,23:42:16,Thursday
Reyes,48,1,8/10/16,0:49:55,Wednesday
Clarendon,39,2,8/9/16,17:50:28,Tuesday
Normal,39,0,8/5/16,9:15:10,Friday
Normal,62,1,8/2/16,0:51:55,Tuesday
Normal,55,0,7/31/16,0:54:47,Sunday
Amaro,62,0,7/22/16,4:06:54,Friday
Normal,46,1,7/16/16,21:14:45,Saturday
Clarendon,34,1,7/16/16,12:26:59,Saturday
Lark,59,3,7/14/16,15:27:36,Thursday
Gingham,60,2,7/14/16,2:37:47,Thursday
Gingham,54,0,7/13/16,22:31:25,Wednesday
Normal,16,0,7/9/16,17:05:04,Saturday
Normal,47,1,7/7/16,10:13:00,Thursday
Normal,37,3,7/4/16,20:28:59,Monday
Normal,48,0,7/4/16,18:17:25,Monday
Normal,39,1,7/4/16,14:43:09,Monday
Normal,28,0,7/4/16,13:56:07,Monday
Normal,44,2,7/2/16,16:54:32,Saturday
Normal,52,1,7/1/16,22:27:27,Friday
Normal,36,1,6/25/16,11:05:09,Saturday
Normal,36,1,6/24/16,14:32:33,Friday
Normal,25,2,6/23/16,10:44:44,Thursday
Normal,28,2,6/21/16,23:29:11,Tuesday
Normal,47,2,6/20/16,23:15:14,Monday
Normal,24,2,6/19/16,16:14:33,Sunday
Normal,52,3,6/18/16,23:24:50,Saturday
Normal,56,5,6/18/16,12:23:24,Saturday
Normal,52,1,6/11/16,20:38:55,Saturday
Normal,37,1,6/6/16,9:18:29,Monday
Normal,56,4,6/4/16,2:12:34,Saturday
Lark,50,0,5/29/16,19:53:27,Sunday
Juno,28,0,5/28/16,13:31:29,Saturday
Normal,17,0,5/27/16,22:30:32,Friday
Normal,36,0,5/27/16,1:44:10,Friday
Normal,63,1,5/26/16,21:17:28,Thursday
Normal,34,0,5/11/16,20:57:09,Wednesday
Normal,30,0,5/11/16,14:28:49,Wednesday
Normal,22,1,4/30/16,13:57:59,Saturday
Normal,15,0,4/27/16,1:11:33,Wednesday
Normal,44,0,4/13/16,21:38:17,Wednesday
Normal,29,1,4/3/16,15:56:50,Sunday
Normal,28,0,4/3/16,1:54:23,Sunday
Normal,24,1,4/2/16,21:36:34,Saturday
Normal,20,0,4/2/16,17:20:29,Saturday
Normal,70,1,4/1/16,16:05:38,Friday
Normal,40,0,4/1/16,1:15:06,Friday
Normal,44,2,3/31/16,21:47:33,Thursday
Normal,19,0,3/26/16,13:47:44,Saturday
Normal,29,2,3/25/16,22:40:52,Friday
Normal,23,1,3/25/16,2:35:44,Friday
Lark,20,0,3/24/16,19:45:34,Thursday
Normal,45,3,3/22/16,22:18:59,Tuesday
Normal,27,0,3/17/16,19:53:42,Thursday
Normal,37,2,3/10/16,21:36:39,Thursday
Normal,19,0,3/9/16,14:57:11,Wednesday
Normal,24,0,3/7/16,19:19:36,Monday
Normal,19,0,3/1/16,19:10:31,Tuesday
Normal,19,0,2/23/16,14:45:41,Tuesday
Normal,27,0,2/18/16,18:59:26,Thursday
Normal,27,0,2/10/16,16:47:01,Wednesday
Normal,17,0,2/4/16,14:28:54,Thursday
Normal,21,2,2/1/16,14:27:31,Monday
Normal,17,0,1/28/16,16:36:59,Thursday
Normal,20,0,1/21/16,18:39:58,Thursday
Normal,13,0,1/14/16,18:55:04,Thursday
Normal,26,1,1/4/16,15:04:24,Monday
Normal,27,0,1/1/16,20:49:04,Friday
Normal,31,0,12/25/15,17:36:14,Friday
Normal,21,0,12/17/15,19:29:21,Thursday
Lark,24,0,12/15/15,21:42:39,Tuesday
Normal,17,0,12/14/15,17:15:38,Monday
Normal,18,0,12/10/15,15:37:06,Thursday
Normal,17,0,12/8/15,17:05:03,Tuesday
Normal,22,0,12/7/15,15:07:12,Monday
Normal,22,0,12/4/15,18:07:04,Friday
Normal,24,1,11/30/15,21:43:22,Monday
Normal,43,0,11/11/15,23:52:30,Wednesday
Gingham,18,0,11/11/15,22:38:57,Wednesday
Normal,17,0,11/11/15,21:49:33,Wednesday
Gingham,19,0,11/11/15,20:58:34,Wednesday
Normal,38,0,11/11/15,18:06:29,Wednesday
Crema,27,0,11/9/15,20:31:11,Monday
Slumber,18,2,11/6/15,14:56:39,Friday
Lark,20,0,11/3/15,18:06:00,Tuesday
Normal,15,0,11/2/15,16:31:59,Monday
Normal,16,0,11/1/15,19:56:57,Sunday
Normal,18,0,10/23/15,15:32:27,Friday
Normal,23,0,10/19/15,19:10:49,Monday
Normal,29,2,10/6/15,22:05:20,Tuesday
Normal,15,0,9/28/15,20:13:49,Monday
Normal,21,0,9/25/15,22:44:11,Friday
Gingham,23,0,9/24/15,21:27:11,Thursday
Crema,31,1,9/9/15,20:08:20,Wednesday
Normal,21,2,9/4/15,18:26:24,Friday
Normal,36,6,9/4/15,16:34:07,Friday
Normal,11,0,9/2/15,19:01:00,Wednesday
Ludwig,13,0,8/21/15,15:28:12,Friday
Juno,17,0,8/21/15,13:26:53,Friday
Normal,28,2,8/13/15,20:56:15,Thursday
Normal,18,0,8/7/15,20:49:11,Friday
Normal,18,0,8/7/15,20:44:51,Friday
Lark,25,0,7/28/15,21:37:38,Tuesday
Reyes,27,0,7/27/15,20:38:16,Monday
Lark,27,0,7/17/15,15:13:40,Friday
Normal,23,1,7/14/15,16:07:49,Tuesday
Normal,20,0,7/7/15,20:34:50,Tuesday
Lark,20,0,6/26/15,19:11:51,Friday
Slumber,17,0,6/17/15,17:58:25,Wednesday
Rise,29,0,6/5/15,12:44:17,Friday
Reyes,24,0,6/5/15,12:42:58,Friday